#16th May 2012: Sulfate/Sulfide species have been decoupled, CO3/CH4 reduction has been avoided (DG)
#28 Feb: added labelled Sr-rn species (all aqueous and surface specief, but not minerals) - MP

# PHREEQC database
# Base de Donnee ANDRA - THERMO_CHIMIE
# Version 8
# Nom : Groupement de laboratoires ThermoChimie
# BDD Date : 3/30/2012 4:10:29 PM
# Crée le 3/30/2012 4:10:39 PM par ThermoBridge 1.0.1.0
# Remarque : no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     # Enthalpy of formation:           -3199.402        #kJ/mol        
     -analytic 7.01755E+0 0E+0 -2.22943E+3 0E+0 0E+0

Na2HPO4(cr)
Na2HPO4     = 2.000Na+     - 1.000H+     + 1.000H2(PO4)-
     log_k     9.240     
     delta_h  -35.180    #kJ/mol        
     # Enthalpy of formation:           -1748.1        #kJ/mol        #82WAG/EVA
     -analytic 3.07674E+0 0E+0 1.83758E+3 0E+0 0E+0

Na2O(cr)
Na2O     = 2.000Na+     - 2.000H+     + 1.000H2O
     log_k    67.460     
     delta_h -351.710    #kJ/mol        
     # Enthalpy of formation:           -414.8        #kJ/mol        #95ROB/HEM
     -analytic 5.84314E+0 0E+0 1.83711E+4 0E+0 0E+0

Na2ZrSiO5(cr)
Na2ZrSiO5     = 2.000Na+     - 6.000H+     + 1.000H4(SiO4)     + 1.000Zr+4     + 1.000H2O
     log_k    13.190     
     delta_h -166.204    #kJ/mol        
     # Enthalpy of formation:           -2670        #kJ/mol        #05BRO/CUR
     -analytic -1.59276E+1 0E+0 8.68143E+3 0E+0 0E+0

Na2ZrSi2O7(cr)
Na2ZrSi2O7     = 2.000Na+     - 6.000H+     + 2.000H4(SiO4)     + 1.000Zr+4     - 1.000H2O
     log_k     3.740     
     delta_h -119.738    #kJ/mol        
     # Enthalpy of formation:           -3606        #kJ/mol        #05BRO/CUR
     -analytic -1.72372E+1 0E+0 6.25434E+3 0E+0 0E+0

Na2ZrSi3O9:2H2O(cr)
Na2ZrSi3O9:2H2O     = 2.000Na+     - 6.000H+     + 3.000H4(SiO4)     + 1.000Zr+4     - 1.000H2O
     log_k    15.580     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.558E+1 0E+0 0E+0 0E+0 0E+0

Na2ZrSi4O11(cr)
Na2ZrSi4O11     = 2.000Na+     - 6.000H+     + 4.000H4(SiO4)     + 1.000Zr+4     - 5.000H2O
     log_k   -13.560     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.356E+1 0E+0 0E+0 0E+0 0E+0

Na2ZrSi6O15:3H2O(cr)
Na2ZrSi6O15:3H2O     = 2.000Na+     - 6.000H+     + 6.000H4(SiO4)     + 1.000Zr+4     - 6.000H2O
     log_k    16.460     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.646E+1 0E+0 0E+0 0E+0 0E+0

Na3PO4(cr)
Na3PO4     = 3.000Na+     - 2.000H+     + 1.000H2(PO4)-
     log_k    23.520     
     delta_h -106.218    #kJ/mol        
     # Enthalpy of formation:           -1917.402        #kJ/mol        #74NAU/RIZ
     -analytic 4.91143E+0 0E+0 5.54814E+3 0E+0 0E+0

Na4Zr2Si3O12(cr)
Na4Zr2Si3O12     = 4.000Na+     - 12.000H+     + 3.000H4(SiO4)     + 2.000Zr+4
     log_k    15.510     
     delta_h -276.942    #kJ/mol        
     # Enthalpy of formation:           -6285        #kJ/mol        #05BRO/CUR
     -analytic -3.30081E+1 0E+0 1.44657E+4 0E+0 0E+0

Na6Th(CO3)5:12H2O(cr)
Na6Th(CO3)5:12H2O     = 6.000Na+     + 1.000Th+4     + 5.000CO3-2     + 12.000H2O
     log_k   -42.200     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.22E+1 0E+0 0E+0 0E+0 0E+0

Nb(cr)
Nb     = 1.000H+     + 1.000Nb(OH)6-     - 3.500H2O     - 1.250O2
     log_k   149.295     
     delta_h -910.093    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA
     -analytic -1.01461E+1 0E+0 4.75374E+4 0E+0 0E+0

Nb2O5(s)
Nb2O5     = 2.000H+     + 2.000Nb(OH)6-     - 7.000H2O
     log_k   -28.380     #97PEI/NGU
     delta_h  52.400     #kJ/mol        #97PEI/NGU
     # Enthalpy of formation:           -1902.92        #kJ/mol        
     -analytic -1.91999E+1 0E+0 -2.73704E+3 0E+0 0E+0

Nesquehonite
Mg(CO3):3H2O     = 1.000Mg+2     + 1.000CO3-2     + 3.000H2O
     log_k    -5.100     
     delta_h  -22.420    #kJ/mol        
     # Enthalpy of formation:           -1977.3        #kJ/mol        #73ROB/HEM
     -analytic -9.02781E+0 0E+0 1.17108E+3 0E+0 0E+0

NiAs(cr)
NiAs     = 1.000Ni+2     + 1.000H+     + 1.000AsO4-3     - 0.500H2O     - 1.750O2
     log_k   150.465     
     delta_h -979.171    #kJ/mol        
     # Enthalpy of formation:           -70.82        #kJ/mol        #05GAM/BUG
     -analytic -2.10781E+1 0E+0 5.11456E+4 0E+0 0E+0

Ni(BO2)2(s)
Ni(BO2)2     = 1.000Ni+2     + 2.000B(OH)4-     - 4.000H2O
     log_k    -8.700     #92PEA/BER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -8.7E+0 0E+0 0E+0 0E+0 0E+0

NiBr2(s)
NiBr2     = 1.000Ni+2     + 2.000Br-
     log_k    10.170     
     delta_h  -84.332    #kJ/mol        
     # Enthalpy of formation:           -213.5        #kJ/mol        #05GAM/BUG
     -analytic -4.60431E+0 0E+0 4.40496E+3 0E+0 0E+0

NiCl2(s)
NiCl2     = 1.000Ni+2     + 2.000Cl-
     log_k     8.670     
     delta_h  -84.272    #kJ/mol        
     # Enthalpy of formation:           -304.9        #kJ/mol        #05GAM/BUG
     -analytic -6.0938E+0 0E+0 4.40183E+3 0E+0 0E+0

NiCl2:2H2O(s)
NiCl2:2H2O     = 1.000Ni+2     + 2.000Cl-     + 2.000H2O
     log_k     4.920     
     delta_h  -47.461    #kJ/mol        
     # Enthalpy of formation:           -913.371        #kJ/mol        
     -analytic -3.3948E+0 0E+0 2.47906E+3 0E+0 0E+0

NiCl2:4H2O(s)
NiCl2:4H2O     = 1.000Ni+2     + 2.000Cl-     + 4.000H2O
     log_k     3.820     
     delta_h  -18.444    #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -1514.048        #kJ/mol        
     -analytic 5.88755E-1 0E+0 9.63396E+2 0E+0 0E+0

NiCl2:6H2O(s)
NiCl2:6H2O     = 1.000Ni+2     + 2.000Cl-     + 6.000H2O
     log_k     3.040     
     delta_h   0.548     #kJ/mol        
     # Enthalpy of formation:           -2104.7        #kJ/mol        #05GAM/BUG
     -analytic 3.13601E+0 0E+0 -2.8624E+1 0E+0 0E+0

Ni(CO3)(cr)
Ni(CO3)     = 1.000Ni+2     + 1.000CO3-2
     log_k     0.000     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -713.32        #kJ/mol        #05GAM/BUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

Ni(CO3):5.5H2O(cr)
Ni(CO3):5.5H2O     = 1.000Ni+2     + 1.000CO3-2     + 5.500H2O
     log_k    -7.520     
     delta_h  10.685     #kJ/mol        
     # Enthalpy of formation:           -2312.992        #kJ/mol        #05GAM/BUG
     -analytic -5.64807E+0 0E+0 -5.58116E+2 0E+0 0E+0

NiF2(s)
NiF2     = 1.000Ni+2     + 2.000F-
     log_k    -0.180     
     delta_h  -68.412    #kJ/mol        
     # Enthalpy of formation:           -657.3        #kJ/mol        #05GAM/BUG
     -analytic -1.21653E+1 0E+0 3.5734E+3 0E+0 0E+0

Ni(IO3)2(beta)
Ni(IO3)2     = 1.000Ni+2     + 2.000IO3-
     log_k    -4.430     
     delta_h  -7.300     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -487.112        #kJ/mol        
     -analytic -5.7089E+0 0E+0 3.81305E+2 0E+0 0E+0

Ni(IO3)2:2H2O(cr)
Ni(IO3)2:2H2O     = 1.000Ni+2     + 2.000IO3-     + 2.000H2O
     log_k    -5.140     
     delta_h  21.600     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -1087.672        #kJ/mol        
     -analytic -1.35585E+0 0E+0 -1.12824E+3 0E+0 0E+0

NiI2(s)
NiI2     = 1.000Ni+2     + 2.000I-
     log_k     9.610     
     delta_h  -72.152    #kJ/mol        
     # Enthalpy of formation:           -96.42        #kJ/mol        #05GAM/BUG
     -analytic -3.03047E+0 0E+0 3.76876E+3 0E+0 0E+0

Ni(OH)2(s)
Ni(OH)2     = 1.000Ni+2     - 2.000H+     + 2.000H2O
     log_k    11.030     
     delta_h  -84.390    #kJ/mol        
     # Enthalpy of formation:           -542.3        #kJ/mol        #05GAM/BUG
     -analytic -3.75447E+0 0E+0 4.40799E+3 0E+0 0E+0

Ni(s)
Ni     = 1.000Ni+2     + 1.000H2O     - 2.000H+     - 0.500O2
     log_k    51.010     
     delta_h -334.775    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #05GAM/BUG
     -analytic -7.63998E+0 0E+0 1.74865E+4 0E+0 0E+0

Ni(SeO3):2H2O(cr)
Ni(SeO3):2H2O     = 1.000Ni+2     + 1.000SeO3-2     + 2.000H2O
     log_k    -5.800     #05OLI/NOL
     delta_h  -24.502    #kJ/mol        
     # Enthalpy of formation:           -1109.33        #kJ/mol        #05OLI/NOL
     -analytic -1.00926E+1 0E+0 1.27983E+3 0E+0 0E+0

Ni(SeO4):6H2O(s)
Ni(SeO4):6H2O     = 1.000Ni+2     + 1.000SeO4-2     + 6.000H2O
     log_k    -1.381     #05OLI/NOL
     delta_h  -3.787     #kJ/mol        
     # Enthalpy of formation:           -2369.705        #kJ/mol        
     -analytic -2.04445E+0 0E+0 1.97808E+2 0E+0 0E+0

NiSe2(cr)
NiSe2     = 1.000Ni+2     + 2.000HSe-     - 1.000H2O     + 0.500O2
     log_k   -69.890     
     delta_h  368.851    #kJ/mol        
     # Enthalpy of formation:           -115.5        #kJ/mol        #05OLI/NOL
     -analytic -5.27017E+0 0E+0 -1.92664E+4 0E+0 0E+0

Ni(SiO3)(s)
Ni(SiO3)     = 1.000Ni+2     - 2.000H+     + 1.000H4(SiO4)     - 1.000H2O
     log_k     0.000     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

Ni(SO4)(cr)
Ni(S_siO4)     = 1.000Ni+2     + 1.000S_siO4-2
     log_k     4.750     #05GAM/BUG
     delta_h  -91.072    #kJ/mol        
     # Enthalpy of formation:           -873.28        #kJ/mol        #05GAM/BUG
     -analytic -1.12051E+1 0E+0 4.75701E+3 0E+0 0E+0

Ni(SO4):6H2O(s)
Ni(S_siO4):6H2O     = 1.000Ni+2     + 1.000S_siO4-2     + 6.000H2O
     log_k    -2.250     #05GAM/BUG
     delta_h   4.485     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -2683.817        #kJ/mol        
     -analytic -1.46426E+0 0E+0 -2.34268E+2 0E+0 0E+0

Ni(SO4):7H2O(s)
Ni(S_siO4):7H2O     = 1.000Ni+2     + 1.000S_siO4-2     + 7.000H2O
     log_k    -2.270     #05GAM/BUG
     delta_h  12.167     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -2977.329        #kJ/mol        
     -analytic -1.38436E-1 0E+0 -6.35526E+2 0E+0 0E+0

Ni0.88Se(cr)
Ni0.88Se     = 0.880Ni+2     - 0.760H+     + 1.000HSe-     - 0.120H2O     + 0.060O2
     log_k   -17.919     
     delta_h  69.261     #kJ/mol        
     # Enthalpy of formation:           -69.8        #kJ/mol        #05OLI/NOL
     -analytic -5.78489E+0 0E+0 -3.61773E+3 0E+0 0E+0

Ni11As8(cr)
Ni11As8     = 11.000Ni+2     + 2.000H+     + 8.000AsO4-3     - 1.000H2O     - 15.500O2
     log_k  1332.690     
     delta_h -8672.653   #kJ/mol        
     # Enthalpy of formation:           -743        #kJ/mol        #05GAM/BUG
     -analytic -1.86691E+2 0E+0 4.53004E+5 0E+0 0E+0

Ni2(Pyrophos)(cr)
Ni2(Pyrophos)     = 2.000Ni+2     + 1.000Pyrophos-4
     log_k    -9.820     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -9.82E+0 0E+0 0E+0 0E+0 0E+0

Ni3(AsO3)2(s)
Ni3(AsO3)2     = 3.000Ni+2     + 2.000AsO4-3     - 1.000O2
     log_k    34.500     
     delta_h -559.526    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.35246E+1 0E+0 2.9226E+4 0E+0 0E+0

Ni3(AsO4)2:8H2O(s)
Ni3(AsO4)2:8H2O     = 3.000Ni+2     + 2.000AsO4-3     + 8.000H2O
     log_k   -28.100     #05GAM/BUG
     delta_h  -48.956    #kJ/mol        
     # Enthalpy of formation:           -4179        #kJ/mol        #05GAM/BUG
     -analytic -3.66767E+1 0E+0 2.55715E+3 0E+0 0E+0

Ni3O4(s)
Ni3O4     = 3.000Ni+2     - 6.000H+     + 3.000H2O     + 0.500O2
     log_k   -42.990     
     delta_h  279.763    #kJ/mol        
     # Enthalpy of formation:           -819.308        #kJ/mol        
     -analytic 6.0223E+0 0E+0 -1.4613E+4 0E+0 0E+0

Ni3(PO4)2(cr)
Ni3(PO4)2     = 3.000Ni+2     - 4.000H+     + 2.000H2(PO4)-
     log_k    10.253     
     delta_h -188.236    #kJ/mol        
     # Enthalpy of formation:           -2582        #kJ/mol        #89BAE/McK
     -analytic -2.27245E+1 0E+0 9.83224E+3 0E+0 0E+0

Ni5As2(cr)
Ni5As2     = 5.000Ni+2     - 4.000H+     + 2.000AsO4-3     + 2.000H2O     - 5.000O2
     log_k   429.900     
     delta_h -2797.630   #kJ/mol        
     # Enthalpy of formation:           -244.66        #kJ/mol        #05GAM/BUG
     -analytic -6.0223E+1 0E+0 1.4613E+5 0E+0 0E+0

Nontronite_Ca0.17
Ca0.17Fe1.67Al0.67Si3.66O10(OH)2     = 0.170Ca+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O
     log_k    -4.700     
     delta_h -136.367    #kJ/mol        
     # Enthalpy of formation:           -4991.88        #kJ/mol        #10BLA/VIE
     -analytic -2.85904E+1 0E+0 7.12293E+3 0E+0 0E+0

Nontronite_Ca0.17(4.45H2O)
Ca0.17Fe1.67Al0.67Si3.66O10(OH)2:4.45H2O     = 0.170Ca+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.810H2O
     log_k    -7.520     
     delta_h  -94.864    #kJ/mol        
     # Enthalpy of formation:           -6305.326        #kJ/mol        #10BLA/VIE
     -analytic -2.41394E+1 0E+0 4.95508E+3 0E+0 0E+0

Nontronite_K0.34
K0.34Fe1.67Al0.67Si3.66O10(OH)2     = 0.340K+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O
     log_k    -6.310     
     delta_h -117.884    #kJ/mol        
     # Enthalpy of formation:           -5003.78        #kJ/mol        #10BLA/VIE
     -analytic -2.69624E+1 0E+0 6.1575E+3 0E+0 0E+0

Nontronite_K0.34(1.96H2O)
K0.34Fe1.67Al0.67Si3.66O10(OH)2:1.96H2O     = 0.340K+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 0.680H2O
     log_k    -6.730     
     delta_h -107.374    #kJ/mol        
     # Enthalpy of formation:           -5574.517        #kJ/mol        #10BLA/VIE
     -analytic -2.55411E+1 0E+0 5.60853E+3 0E+0 0E+0

Nontronite_Mg0.17
Mg0.17Fe1.67Al0.67Si3.66O10(OH)2     = 0.170Mg+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O
     log_k    -4.400     
     delta_h -140.437    #kJ/mol        
     # Enthalpy of formation:           -4974.89        #kJ/mol        #10BLA/VIE
     -analytic -2.90035E+1 0E+0 7.33552E+3 0E+0 0E+0

Nontronite_Mg0.17(4.61H2O)
Mg0.17Fe1.67Al0.67Si3.66O10(OH)2:4.61H2O     = 0.170Mg+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.970H2O
     log_k    -7.290     
     delta_h  -98.464    #kJ/mol        
     # Enthalpy of formation:           -6334.539        #kJ/mol        #10BLA/VIE
     -analytic -2.45401E+1 0E+0 5.14313E+3 0E+0 0E+0

Nontronite_Nau-1
Ca0.247K0.02(Fe1.688Al0.276Mg0.068)(Si3.458Al0.542)O10(OH)2     = 0.247Ca+2     + 0.068Mg+2     + 0.020K+     + 1.688Fe+3     + 0.818Al+3     - 8.168H+     + 3.458H4(SiO4)     - 1.832H2O
     log_k     1.110     
     delta_h -187.522    #kJ/mol        
     # Enthalpy of formation:           -5035.69        #kJ/mol        #10GAI
     -analytic -3.17424E+1 0E+0 9.79494E+3 0E+0 0E+0

Nontronite_Na0.34
Na0.34Fe1.67Al0.67Si3.66O10(OH)2     = 0.340Na+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O
     log_k    -5.170     
     delta_h -128.062    #kJ/mol        
     # Enthalpy of formation:           -4989.59        #kJ/mol        #10BLA/VIE
     -analytic -2.76055E+1 0E+0 6.68913E+3 0E+0 0E+0

Nontronite_Na0.34(3.84H2O)
Na0.34Fe1.67Al0.67Si3.66O10(OH)2:3.84H2O     = 0.340Na+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.200H2O
     log_k    -6.680     
     delta_h -112.095    #kJ/mol        
     # Enthalpy of formation:           -6103.145        #kJ/mol        #10BLA/VIE
     -analytic -2.63182E+1 0E+0 5.85512E+3 0E+0 0E+0

Np(CO3)(OH)(s)
Np(CO3)(OH)     = 1.000Np+3     - 1.000H+     + 1.000CO3-2     + 1.000H2O
     log_k    -6.060     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.06E+0 0E+0 0E+0 0E+0 0E+0

Np(cr)
Np     = 1.000Np+3     + 1.500H2O     - 3.000H+     - 0.750O2
     log_k   154.335     
     delta_h -946.829    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #01LEM/FUG
     -analytic -1.1542E+1 0E+0 4.94562E+4 0E+0 0E+0

Np(HPO4)2(s)
Np(HPO4)2     = 1.000Np+4     - 2.000H+     + 2.000H2(PO4)-
     log_k   -16.060     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.606E+1 0E+0 0E+0 0E+0 0E+0

Np(OH)3(s)
Np(OH)3     = 1.000Np+3     - 3.000H+     + 3.000H2O
     log_k    18.000     #80ALL/KIP
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.8E+1 0E+0 0E+0 0E+0 0E+0

NpO2(CO3)Na:3.5H2O(s)
NpO2(CO3)Na:3.5H2O     = 1.000Na+     + 1.000NpO2+     + 1.000CO3-2     + 3.500H2O
     log_k   -11.000     #03GUI/FAN
     delta_h  30.995     #kJ/mol        
     # Enthalpy of formation:           -2925.151        #kJ/mol        
     -analytic -5.56992E+0 0E+0 -1.61898E+3 0E+0 0E+0

NpO2(CO3)(s)
NpO2(CO3)     = 1.000NpO2+2     + 1.000CO3-2
     log_k   -14.600     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.46E+1 0E+0 0E+0 0E+0 0E+0

NpO2(CO3)2Na3(s)
NpO2(CO3)2Na3     = 3.000Na+     + 1.000NpO2+     + 2.000CO3-2
     log_k   -14.220     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.422E+1 0E+0 0E+0 0E+0 0E+0

NpO2(NH4)4(CO3)3(s)
NpO2(NH4)4(CO3)3     = 1.000NpO2+2     + 4.000H+     + 3.000CO3-2     + 4.000NH3
     log_k   -26.810     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.681E+1 0E+0 0E+0 0E+0 0E+0

NpO2OH(am,aged)
NpO2OH     = 1.000NpO2+     - 1.000H+     + 1.000H2O
     log_k     4.700     #01LEM/FUG
     delta_h  -41.111    #kJ/mol        
     # Enthalpy of formation:           -1222.9        #kJ/mol        #01LEM/FUG
     -analytic -2.50233E+0 0E+0 2.14737E+3 0E+0 0E+0

NpO2OH(am,fresh)
NpO2OH     = 1.000NpO2+     - 1.000H+     + 1.000H2O
     log_k     5.300     #01LEM/FUG
     delta_h  -41.111    #kJ/mol        
     # Enthalpy of formation:           -1222.9        #kJ/mol        #01LEM/FUG
     -analytic -1.90233E+0 0E+0 2.14737E+3 0E+0 0E+0

NpO2(s)
NpO2     = 1.000Np+4     - 4.000H+     + 2.000H2O
     log_k    -9.750     
     delta_h  -53.682    #kJ/mol        
     # Enthalpy of formation:           -1074        #kJ/mol        #01LEM/FUG
     -analytic -1.91547E+1 0E+0 2.804E+3 0E+0 0E+0

NpO2:2H2O(am)
NpO2:2H2O     = 1.000Np+4     - 4.000H+     + 4.000H2O
     log_k    -0.700     #03GUI/FAN
     delta_h  -81.156    #kJ/mol        
     # Enthalpy of formation:           -1618.186        #kJ/mol        
     -analytic -1.49179E+1 0E+0 4.23907E+3 0E+0 0E+0

NpO3:H2O(cr)
NpO3:H2O     = 1.000NpO2+2     - 2.000H+     + 2.000H2O
     log_k     5.470     #01LEM/FUG
     delta_h  -52.240    #kJ/mol        
     # Enthalpy of formation:           -1380.153        #kJ/mol        
     -analytic -3.68204E+0 0E+0 2.72868E+3 0E+0 0E+0

Np2O5(cr)
Np2O5     = 2.000NpO2+     - 2.000H+     + 1.000H2O
     log_k     3.700     
     delta_h  -79.492    #kJ/mol        
     # Enthalpy of formation:           -2162.7        #kJ/mol        #01LEM/FUG
     -analytic -1.02264E+1 0E+0 4.15215E+3 0E+0 0E+0

Okenite
CaSi2O5:2H2O     = 1.000Ca+2     - 2.000H+     + 2.000H4(SiO4)     - 1.000H2O
     log_k     9.180     
     delta_h  -44.388    #kJ/mol        
     # Enthalpy of formation:           -3135.17        #kJ/mol        #10BLA/BOU
     -analytic 1.40357E+0 0E+0 2.31854E+3 0E+0 0E+0

Olivine
Ni2(SiO4)      = 2.000Ni+2     - 4.000H+     + 1.000H4(SiO4)
     log_k     0.000     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -1396        #kJ/mol        #05GAM/BUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

Orpiment
As2S_di3     = 9.000H+     + 3.000HS_di-     + 2.000AsO4-3     - 6.000H2O     - 1.000O2
     log_k   -41.480     
     delta_h  -6.843     #kJ/mol        
     # Enthalpy of formation:           -91.223        #kJ/mol        
     -analytic -4.26788E+1 0E+0 3.57434E+2 0E+0 0E+0

Pa(cr)
Pa     = 1.000Pa+4     + 2.000H2O     - 4.000H+     - 1.000O2
     log_k   184.730     
     delta_h -1179.526   #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #85BAR/PAR
     -analytic -2.19138E+1 0E+0 6.16108E+4 0E+0 0E+0

PaO2(s)
PaO2     = - 4.000H+     + 1.000Pa+4     + 2.000H2O
     log_k     0.600     #76BAE/MES
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6E-1 0E+0 0E+0 0E+0 0E+0

Paragonite
NaAl3Si3O10(OH)2     = 1.000Na+     + 3.000Al+3     - 10.000H+     + 3.000H4(SiO4)
     log_k    16.800     
     delta_h -301.622    #kJ/mol        
     # Enthalpy of formation:           -5937.5        #kJ/mol        #96ROU/HOV
     -analytic -3.60418E+1 0E+0 1.57548E+4 0E+0 0E+0

Paralaurionite
PbCl(OH)     = 1.000Pb+2     - 1.000H+     + 1.000Cl-     + 1.000H2O
     log_k     0.620     #99LOT/OCH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.2E-1 0E+0 0E+0 0E+0 0E+0

Pa2O5(s)
Pa2O5     = - 2.000H+     + 2.000PaO2+     + 1.000H2O
     log_k    -4.000     #76BAE/MES
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4E+0 0E+0 0E+0 0E+0 0E+0

PbB2O4(s)
PbB2O4     = 1.000Pb+2     + 2.000B(OH)4-     - 4.000H2O
     log_k   -10.870     #91BAL/NOR
     delta_h   2.761     #kJ/mol        #91BAL/NOR
     # Enthalpy of formation:           -1548.753        #kJ/mol        
     -analytic -1.03863E+1 0E+0 -1.44217E+2 0E+0 0E+0

Pb(cr)
Pb     = 1.000Pb+2     + 1.000H2O     - 2.000H+     - 0.500O2
     log_k    47.240     
     delta_h -278.843    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic -1.61112E+0 0E+0 1.4565E+4 0E+0 0E+0

PbF2(s)
PbF2     = 1.000Pb+2     + 2.000F-
     log_k    -7.520     #99LOT/OCH
     delta_h   6.530     #kJ/mol        
     # Enthalpy of formation:           -676.31        #kJ/mol        
     -analytic -6.37599E+0 0E+0 -3.41085E+2 0E+0 0E+0

Pb(HPO4)(s)
Pb(HPO4)     = 1.000Pb+2     - 1.000H+     + 1.000H2(PO4)-
     log_k    -4.250     #74NRI
     delta_h  16.436     #kJ/mol        
     # Enthalpy of formation:           -1318.116        #kJ/mol        
