# PHREEQC database
# Thermodynamic database ThermoChimie (www.thermochimie-tdb.com)
# Version 10a
# Nom : ThermoChimie project
# BDD Date: 11/22/2018
# Comment: no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

# NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
#      Log_K_O2
#      log_k 0.000
#      delta_h  0.000  kJ/mol
#
#      -analytic 

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     delta_h -109.254    #kJ/mol        
     # Enthalpy of formation:           -6323.749        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.17005E+1 0E+0 5.70673E+3 0E+0 0E+0
     -Vm 212.67

HNontronite-Na
Na0.34Fe1.67Al0.67Si3.66O10(OH)2:3.84H2O     = 0.340Na+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.200H2O
     log_k    -3.110     
     delta_h -120.885    #kJ/mol        
     # Enthalpy of formation:           -6094.355        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.42881E+1 0E+0 6.31425E+3 0E+0 0E+0
     -Vm 201.57

HSaponite-Ca
Ca0.17Mg3Al0.34Si3.66O10(OH)2:4.45H2O     = 0.170Ca+2     + 3.000Mg+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.810H2O
     log_k    28.360     
     delta_h -239.662    #kJ/mol        
     # Enthalpy of formation:           -7302.026        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.36269E+1 0E+0 1.25184E+4 0E+0 0E+0
     -Vm 223.01

HSaponite-FeCa
Ca0.17Mg2FeAl0.34Si3.66O10(OH)2:4.45H2O     = 0.170Ca+2     + 2.000Mg+2     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.810H2O
     log_k    27.950     
     delta_h -235.552    #kJ/mol        
     # Enthalpy of formation:           -6929.136        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.33169E+1 0E+0 1.23037E+4 0E+0 0E+0
     -Vm 225.59

HSaponite-FeK
K0.34Mg2FeAl0.34Si3.66O10(OH)2:1.96H2O     = 2.000Mg+2     + 0.340K+     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 0.680H2O
     log_k    28.090     
     delta_h -242.212    #kJ/mol        
     # Enthalpy of formation:           -6204.177        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.43437E+1 0E+0 1.26516E+4 0E+0 0E+0
     -Vm 179.69

HSaponite-FeMg
Mg0.17Mg2FeAl0.34Si3.66O10(OH)2:4.61H2O     = 2.170Mg+2     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.970H2O
     log_k    28.050     
     delta_h -234.962    #kJ/mol        
     # Enthalpy of formation:           -6962.539        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.31135E+1 0E+0 1.22729E+4 0E+0 0E+0
     -Vm 223.85

HSaponite-FeNa
Na0.34Mg2FeAl0.34Si3.66O10(OH)2:3.84H2O     = 2.000Mg+2     + 0.340Na+     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.200H2O
     log_k    27.700     
     delta_h -246.583    #kJ/mol        
     # Enthalpy of formation:           -6733.155        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.54994E+1 0E+0 1.28799E+4 0E+0 0E+0
     -Vm 212.99

HSaponite-K
K0.34Mg3Al0.34Si3.66O10(OH)2:1.96H2O     = 3.000Mg+2     + 0.340K+     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 0.680H2O
     log_k    28.490     
     delta_h -246.322    #kJ/mol        
     # Enthalpy of formation:           -6577.067        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.46637E+1 0E+0 1.28663E+4 0E+0 0E+0
     -Vm 177.11

HSaponite-Mg
Mg0.17Mg3Al0.34Si3.66O10(OH)2:4.61H2O     = 3.170Mg+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.970H2O
     log_k    28.480     
     delta_h -239.062    #kJ/mol        
     # Enthalpy of formation:           -7335.439        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.34018E+1 0E+0 1.24871E+4 0E+0 0E+0
     -Vm 221.08

HSaponite-Na
Na0.34Mg3Al0.34Si3.66O10(OH)2:3.84H2O     = 3.000Mg+2     + 0.340Na+     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.200H2O
     log_k    28.030     
     delta_h -250.288    #kJ/mol        
     # Enthalpy of formation:           -7106.45        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.58185E+1 0E+0 1.30734E+4 0E+0 0E+0
     -Vm 210.4

HVermiculite-Ca
Ca0.43Mg3.00Si3.14Al0.86O10(OH)2:4.45H2O     = 0.430Ca+2     + 3.000Mg+2     + 0.860Al+3     - 9.440H+     + 3.140H4(SiO4)     + 3.890H2O
     log_k    97.820     
     delta_h -683.046    #kJ/mol        
     # Enthalpy of formation:           -7114.496        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.18443E+1 0E+0 3.56779E+4 0E+0 0E+0
     -Vm 219.36

HVermiculite-K
K0.86Mg3.00Si3.14Al0.86O10(OH)2:1.96H2O     = 3.000Mg+2     + 0.860K+     + 0.860Al+3     - 9.440H+     + 3.140H4(SiO4)     + 1.400H2O
     log_k    87.680     
     delta_h -609.749    #kJ/mol        
     # Enthalpy of formation:           -6459.427        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.91433E+1 0E+0 3.18494E+4 0E+0 0E+0
     -Vm 175.49

HVermiculite-Mg
Mg0.43Mg3.00Si3.14Al0.86O10(OH)2:4.61H2O     = 3.430Mg+2     + 0.860Al+3     - 9.440H+     + 3.140H4(SiO4)     + 4.050H2O
     log_k    68.180     
     delta_h -523.376    #kJ/mol        
     # Enthalpy of formation:           -7287.219        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.35114E+1 0E+0 2.73378E+4 0E+0 0E+0
     -Vm 222.24

HVermiculite-Na
Na0.86Mg3.00Si3.14Al0.86O10(OH)2:3.84H2O     = 3.000Mg+2     + 0.860Na+     + 0.860Al+3     - 9.440H+     + 3.140H4(SiO4)     + 3.280H2O
     log_k    96.520     
     delta_h -673.353    #kJ/mol        
     # Enthalpy of formation:           -6923.035        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.14462E+1 0E+0 3.51716E+4 0E+0 0E+0
     -Vm 210.12

Halite
NaCl     = 1.000Na+     + 1.000Cl-
     log_k     1.590     
     delta_h   3.700     #kJ/mol        
     # Enthalpy of formation:           -411.12        #kJ/mol        #98CHA
     -analytic 2.23821E+0 0E+0 -1.93264E+2 0E+0 0E+0
     # -Vm 0

Halloysite
Al2Si2O5(OH)4     = 2.000Al+3     - 6.000H+     + 2.000H4(SiO4)     + 1.000H2O
     log_k    10.320     
     delta_h -192.418    #kJ/mol        
     # Enthalpy of formation:           -4092.6        #kJ/mol        #99DEL/NAV
     -analytic -2.33901E+1 0E+0 1.00507E+4 0E+0 0E+0
     # -Vm 0

Hausmannite
Mn3O4     = 3.000Mn+2     - 8.000H+     - 2.000e-     + 4.000H2O
     log_k    61.320     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.132E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Heazlewoodite
Ni3S2     = 3.000Ni+2     - 2.000H+     + 2.000e-     + 2.000HS-
     log_k   -17.230     
     delta_h  19.564     #kJ/mol        
     # Enthalpy of formation:           -217.2        #kJ/mol        #05GAM/BUG
     -analytic -1.38025E+1 0E+0 -1.0219E+3 0E+0 0E+0
     # -Vm 0

Hematite
Fe2O3     = 2.000Fe+3     - 6.000H+     + 3.000H2O
     log_k    -1.020     #05GRI
     delta_h -123.704    #kJ/mol        
     # Enthalpy of formation:           -831.784        #kJ/mol        
     -analytic -2.2692E+1 0E+0 6.4615E+3 0E+0 0E+0
     # -Vm 0

Hemicarboaluminate
Ca6O6:Al4O6:CaCO3:Ca(OH)2:21H2O     = 8.000Ca+2     + 4.000Al+3     - 26.000H+     + 1.000CO3-2     + 35.000H2O
     log_k   173.200     #07MAT/LOT1
     delta_h -1189.079   #kJ/mol        
     # Enthalpy of formation:           -15987.789        #kJ/mol        
     -analytic -3.51174E+1 0E+0 6.21098E+4 0E+0 0E+0
     -Vm 569.02

Herzenbergite
SnS     = 1.000Sn+2     - 1.000H+     + 1.000HS-
     log_k   -16.210     
     delta_h  83.683     #kJ/mol        
     # Enthalpy of formation:           -109.6        #kJ/mol        #12GAM/GAJ
     -analytic -1.54939E+0 0E+0 -4.37106E+3 0E+0 0E+0
     # -Vm 0

Heulandite_Ca
Ca1.07Al2.14Si6.86O18:6.17H2O     = 1.070Ca+2     + 2.140Al+3     - 8.560H+     + 6.860H4(SiO4)     - 3.270H2O
     log_k     2.460     #09BLA
     delta_h -155.113    #kJ/mol        
     # Enthalpy of formation:           -10667.2        #kJ/mol        #09BLA
     -analytic -2.47146E+1 0E+0 8.1021E+3 0E+0 0E+0
     -Vm 322.06

Heulandite_Na
Na2.14Al2.14Si6.86O18:6.17H2O     = 2.140Na+     + 2.140Al+3     - 8.560H+     + 6.860H4(SiO4)     - 3.270H2O
     log_k     2.800     #09BLA
     delta_h -142.780    #kJ/mol        
     # Enthalpy of formation:           -10612.85        #kJ/mol        #09BLA
     -analytic -2.22139E+1 0E+0 7.45791E+3 0E+0 0E+0
     -Vm 325

Hexahydrite
Mg(SO4):6H2O     = 1.000Mg+2     + 1.000SO4-2     + 6.000H2O
     log_k    -1.640     #84HAR/MOL
     delta_h  -4.625     #kJ/mol        
     # Enthalpy of formation:           -3086.692        #kJ/mol        
     -analytic -2.45026E+0 0E+0 2.4158E+2 0E+0 0E+0
     # -Vm 0

Hf(HPO4)2:H2O(s)
Hf(HPO4)2:H2O     = - 2.000H+     + 2.000H2(PO4)-     + 1.000Hf+4     + 1.000H2O
     log_k   -21.050     #25HEV/KIM recalculated
     delta_h  -38.340    #kJ/mol        
     # Enthalpy of formation:           -3481.6        #kJ/mol        #97KAR/CHE
     -analytic -2.77669E+1 0E+0 2.00263E+3 0E+0 0E+0
     # -Vm 0

Hf(cr)
Hf     = 4.000e-     + 1.000Hf+4
     log_k    97.200     
     delta_h -628.910    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #79ROB/HEM
     -analytic -1.29801E+1 0E+0 3.28502E+4 0E+0 0E+0
     # -Vm 0

HfO2(am)
HfO2     = - 4.000H+     + 1.000Hf+4     + 2.000H2O
     log_k     0.900     #01RAI/XIA
     delta_h  -98.870    #kJ/mol        
     # Enthalpy of formation:           -1101.7        #kJ/mol        #98KAR/CHE
     -analytic -1.64213E+1 0E+0 5.16433E+3 0E+0 0E+0
     # -Vm 0

HfO2(cr)
HfO2     = - 4.000H+     + 1.000Hf+4     + 2.000H2O
     log_k    -5.620     
     delta_h  -82.940    #kJ/mol        
     # Enthalpy of formation:           -1117.63        #kJ/mol        #75KOR/USH
     -analytic -2.01504E+1 0E+0 4.33225E+3 0E+0 0E+0
     # -Vm 0

Hillebrandite
Ca2SiO3(OH)2:0.17H2O     = 2.000Ca+2     - 4.000H+     + 1.000H4(SiO4)     + 1.170H2O
     log_k    36.950     #10BLA/BOU1
     delta_h -219.135    #kJ/mol        
     # Enthalpy of formation:           -2662.48        #kJ/mol        #56NEW
     -analytic -1.44075E+0 0E+0 1.14462E+4 0E+0 0E+0
     -Vm 72.58

Ho(OH)3(am)
Ho(OH)3     = - 3.000H+     + 1.000Ho+3     + 3.000H2O
     log_k    17.480     #98DIA/RAG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.748E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Ho(OH)3(s)
Ho(OH)3     = - 3.000H+     + 1.000Ho+3     + 3.000H2O
     log_k    15.430     #98DIA/RAG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.543E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Ho(PO4):xH2O(s)
Ho(PO4)     = - 2.000H+     + 1.000Ho+3     + 1.000H2(PO4)-
     log_k    -4.640     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.64E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Ho(cr)
Ho     = 1.000Ho+3     + 3.000e-
     log_k   118.310     
     delta_h -707.042    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA
     -analytic -5.55826E+0 0E+0 3.69313E+4 0E+0 0E+0
     # -Vm 0

Ho2(CO3)3(cr)
Ho2(CO3)3     = 2.000Ho+3     + 3.000CO3-2
     log_k   -33.800     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.38E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Ho2O3(s)
Ho2O3     = - 6.000H+     + 2.000Ho+3     + 3.000H2O
     log_k    47.410     
     delta_h -390.706    #kJ/mol        
     # Enthalpy of formation:           -1880.868        #kJ/mol        
     -analytic -2.10387E+1 0E+0 2.0408E+4 0E+0 0E+0
     # -Vm 0

HoCl3:6H2O(s)
HoCl3:6H2O     = 1.000Ho+3     + 3.000Cl-     + 6.000H2O
     log_k     5.390     #95SPA/BRU
     delta_h  -43.846    #kJ/mol        
     # Enthalpy of formation:           -2879.413        #kJ/mol        
     -analytic -2.29148E+0 0E+0 2.29023E+3 0E+0 0E+0
     # -Vm 0

HoF3:0.5H2O(s)
HoF3:0.5H2O     = 1.000Ho+3     + 3.000F-     + 0.500H2O
     log_k   -16.400     #95SPA/BRU
     delta_h -149.007    #kJ/mol        
     # Enthalpy of formation:           -1707        #kJ/mol        #82WAG/EVA
     -analytic -4.25049E+1 0E+0 7.78317E+3 0E+0 0E+0
     # -Vm 0

HoPO4:H2O(cr)
HoPO4:H2O     = - 2.000H+     + 1.000Ho+3     + 1.000H2(PO4)-     + 1.000H2O
     log_k    -5.560     #97LIU/BYR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.56E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Hydrocerussite
Pb3(CO3)2(OH)2     = 3.000Pb+2     - 2.000H+     + 2.000CO3-2     + 2.000H2O
     log_k   -17.910     
     delta_h  -5.160     #kJ/mol        
     # Enthalpy of formation:           -1914.2        #kJ/mol        #83SAN/BAR
     -analytic -1.8814E+1 0E+0 2.69525E+2 0E+0 0E+0
     # -Vm 0

Hydrophilite
CaCl2     = 1.000Ca+2     + 2.000Cl-
     log_k    11.770     
     delta_h  -81.360    #kJ/mol        
     # Enthalpy of formation:           -795.8        #kJ/mol        #98CHA
     -analytic -2.48364E+0 0E+0 4.24972E+3 0E+0 0E+0
     # -Vm 0

Hydrotalcite
Mg4Al2(OH)14:3H2O     = 4.000Mg+2     + 2.000Al+3     - 14.000H+     + 17.000H2O
     log_k    73.740     #92ATK/GLA
     delta_h -584.220    #kJ/mol        
     # Enthalpy of formation:           -7219.684        #kJ/mol        
     -analytic -2.86108E+1 0E+0 3.05159E+4 0E+0 0E+0
     -Vm 227.36

Hydrotalcite-CO3
Mg4Al2(OH)12CO3:2H2O     = 4.000Mg+2     + 2.000Al+3     - 12.000H+     + 1.000CO3-2     + 14.000H2O
     log_k    50.860     #03JOH/GLA
     delta_h -542.756    #kJ/mol        
     # Enthalpy of formation:           -7078.889        #kJ/mol        
     -analytic -4.42266E+1 0E+0 2.83501E+4 0E+0 0E+0
     -Vm 231.46

Hydroxyapatite
Ca5(OH)(PO4)3     = 5.000Ca+2     - 7.000H+     + 3.000H2(PO4)-     + 1.000H2O
     log_k    14.350     #84NAN
     delta_h -178.487    #kJ/mol        
     # Enthalpy of formation:           -6730.141        #kJ/mol        
     -analytic -1.69195E+1 0E+0 9.32301E+3 0E+0 0E+0
     # -Vm 0

I2(cr)
I2     = - 2.000e-     + 2.000I-
     log_k    18.120     
     delta_h -113.560    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic -1.77483E+0 0E+0 5.93164E+3 0E+0 0E+0
     # -Vm 0

Illite-Al
K0.85Al2.85Si3.15O10(OH)2     = 0.850K+     + 2.850Al+3     - 9.400H+     + 3.150H4(SiO4)     - 0.600H2O
     log_k    13.020     
     delta_h -266.372    #kJ/mol        
     # Enthalpy of formation:           -5913.65        #kJ/mol        #15BLA/VIE
     -analytic -3.36463E+1 0E+0 1.39136E+4 0E+0 0E+0
     -Vm 138.98

Illite-FeII
K0.85Fe0.25Al2.35Si3.4O10(OH)2     = 0.850K+     + 0.250Fe+2     + 2.350Al+3     - 8.400H+     + 3.400H4(SiO4)     - 1.600H2O
     log_k     9.450     
     delta_h -216.501    #kJ/mol        
     # Enthalpy of formation:           -5796.29        #kJ/mol        #15BLA/VIE
     -analytic -2.84793E+1 0E+0 1.13086E+4 0E+0 0E+0
     -Vm 140.67

Illite-Mg
K0.85Mg0.25Al2.35Si3.4O10(OH)2     = 0.250Mg+2     + 0.850K+     + 2.350Al+3     - 8.400H+     + 3.400H4(SiO4)     - 1.600H2O
     log_k    11.010     
     delta_h -225.651    #kJ/mol        
     # Enthalpy of formation:           -5881.39        #kJ/mol        #15BLA/VIE
     -analytic -2.85223E+1 0E+0 1.17866E+4 0E+0 0E+0
     -Vm 140.06

Illite-Smec_ISCz-1(2.996H2O)
(Na0.134K0.53)(Si3.565Al0.435)(Al1.717Fe0.05Fe0.017Mg0.218)O10(OH)2:2.996H2O     = 0.218Mg+2     + 0.530K+     + 0.134Na+     + 0.050Fe+3     + 0.017Fe+2     + 2.152Al+3     - 7.740H+     + 3.565H4(SiO4)     + 0.736H2O
     log_k    13.610     
     delta_h -225.170    #kJ/mol        
     # Enthalpy of formation:           -6624.62        #kJ/mol        #09GAI
     -analytic -2.5838E+1 0E+0 1.17614E+4 0E+0 0E+0
     -Vm 192.42

Illite/smectiteISCz-1
(Ca0.092K0.439)(Si3.559Al0.441)(Al1.728Fe0.011Fe0.034Mg0.255)O10(OH)2     = 0.092Ca+2     + 0.255Mg+2     + 0.439K+     + 0.034Fe+3     + 0.011Fe+2     + 2.169Al+3     - 7.764H+     + 3.559H4(SiO4)     - 2.236H2O
     log_k    10.890     
     delta_h -224.050    #kJ/mol        
     # Enthalpy of formation:           -5787.4        #kJ/mol        #14BLA/GAI
     -analytic -2.83618E+1 0E+0 1.17029E+4 0E+0 0E+0
     -Vm 137.13

Illite_Imt-2
(Na0.044K0.762)(Si3.387Al0.613)(Al1.427Fe0.292Fe0.084Mg0.241)O10(OH)2     = 0.241Mg+2     + 0.762K+     + 0.044Na+     + 0.292Fe+3     + 0.084Fe+2     + 2.040Al+3     - 8.452H+     + 3.387H4(SiO4)     - 1.548H2O
     log_k    11.520     
     delta_h -230.806    #kJ/mol        
     # Enthalpy of formation:           -5711.25        #kJ/mol        #12GAI/BLA
     -analytic -2.89154E+1 0E+0 1.20558E+4 0E+0 0E+0
     -Vm 139.18

Jaffeite
Ca6(Si2O7)(OH)6     = 6.000Ca+2     - 12.000H+     + 2.000H4(SiO4)     + 5.000H2O
     log_k   114.060     
     delta_h -636.768    #kJ/mol        
     # Enthalpy of formation:           -6972.77        #kJ/mol        #10BLA/BOU1
     -analytic 2.5032E+0 0E+0 3.32607E+4 0E+0 0E+0
     -Vm 174.38

Jennite
Ca9Si6O16(OH)10:6H2O     = 9.000Ca+2     - 18.000H+     + 6.000H4(SiO4)     + 8.000H2O
     log_k   147.330     #10BLA/BOU1
     delta_h -751.764    #kJ/mol        
     # Enthalpy of formation:           -15189.04        #kJ/mol        #10BLA/BOU1
     -analytic 1.56268E+1 0E+0 3.92673E+4 0E+0 0E+0
     -Vm 456.4

K(NO3)(s)
K(NO3)     = 1.000K+     + 1.000NO3-
     log_k    -0.100     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1E-1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

K(OH)(s)
K(OH)     = 1.000K+     - 1.000H+     + 1.000H2O
     log_k    24.600     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.46E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

K(TcO4)(s)
K(TcO4)     = 1.000K+     + 1.000TcO4-
     log_k    -2.280     
     delta_h  53.560     #kJ/mol        
     # Enthalpy of formation:           -1035.1        #kJ/mol        #99RAR/RAN
     -analytic 7.1033E+0 0E+0 -2.79763E+3 0E+0 0E+0
     # -Vm 0

K(cr)
K     = 1.000K+     + 1.000e-
     log_k    49.490     
     delta_h -252.140    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic 5.31703E+0 0E+0 1.31702E+4 0E+0 0E+0
     # -Vm 0

K-carbonate
K2CO3:1.5H2O     = 2.000K+     + 1.000CO3-2     + 1.500H2O
     log_k     3.030     #84HAR/MOL
     delta_h  -1.188     #kJ/mol        
     # Enthalpy of formation:           -1607.068        #kJ/mol        
     -analytic 2.82187E+0 0E+0 6.20535E+1 0E+0 0E+0
     # -Vm 0

K-trona
K2NaH(CO3)2:2H2O     = 2.000K+     + 1.000Na+     + 1.000H+     + 2.000CO3-2     + 2.000H2O
     log_k    -9.100     #84HAR/MOL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -9.1E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

K2CO3(cr)
K2CO3     = 2.000K+     + 1.000CO3-2
     log_k     5.410     
     delta_h  -31.798    #kJ/mol        #74NAU/RYZ
     # Enthalpy of formation:           -1147.712        #kJ/mol        
     -analytic -1.60762E-1 0E+0 1.66092E+3 0E+0 0E+0
     # -Vm 0

K2O(s)
K2O     = 2.000K+     - 2.000H+     + 1.000H2O
     log_k    84.110     
     delta_h -426.940    #kJ/mol        
     # Enthalpy of formation:           -363.17        #kJ/mol        #98CHA
     -analytic 9.31343E+0 0E+0 2.23006E+4 0E+0 0E+0
     # -Vm 0

K4NpO2(CO3)3(s)
K4NpO2(CO3)3     = 4.000K+     + 1.000NpO2+2     + 3.000CO3-2
     log_k   -26.400     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.64E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

KAl(SO4)2(s)
KAl(SO4)2     = 1.000K+     + 1.000Al+3     + 2.000SO4-2
     log_k     3.740     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.74E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

KAl(SO4)2:12H2O(s)
KAl(SO4)2:12H2O     = 1.000K+     + 1.000Al+3     + 2.000SO4-2     + 12.000H2O
     log_k    -6.680     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.68E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

KBr(s)
KBr     = 1.000K+     + 1.000Br-
     log_k     1.130     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.13E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

KFe(CrO4)2:2H2O(s)
KFe(CrO4)2:2H2O     = 1.000K+     + 1.000Fe+3     + 2.000CrO4-2     + 2.000H2O
     log_k   -19.390     #98BAR/PAL
     delta_h  27.540     #kJ/mol        #98BAR/PAL
     # Enthalpy of formation:           -2658.34        #kJ/mol        
     -analytic -1.45652E+1 0E+0 -1.43851E+3 0E+0 0E+0
     # -Vm 0

KFe3(CrO4)2(OH)6(cr)
KFe3(CrO4)2(OH)6     = 1.000K+     + 3.000Fe+3     - 6.000H+     + 2.000CrO4-2     + 6.000H2O
     log_k   -18.400     #96BAR/PAL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.84E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

KH2PO4(cr)
KH2PO4     = 1.000K+     + 1.000H2(PO4)-
     log_k    -0.370     
     delta_h  19.686     #kJ/mol        #74NAU/RYZ
     # Enthalpy of formation:           -1574.426        #kJ/mol        
     -analytic 3.07883E+0 0E+0 -1.02827E+3 0E+0 0E+0
     # -Vm 0

KI(s)
KI     = 1.000K+     + 1.000I-
     log_k     1.740     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.74E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Kainite
KMgCl(SO4):3H2O     = 1.000Mg+2     + 1.000K+     + 1.000SO4-2     + 1.000Cl-     + 3.000H2O
     log_k    -0.190     #84HAR/MOL
     delta_h  -12.950    #kJ/mol        
     # Enthalpy of formation:           -2640.1        #kJ/mol        #82WAG/EVA
     -analytic -2.45874E+0 0E+0 6.76425E+2 0E+0 0E+0
     # -Vm 0

Kalicinite
KHCO3     = 1.000K+     + 1.000H+     + 1.000CO3-2
     log_k   -10.060     #84HAR/MOL
     delta_h  34.950     #kJ/mol        
     # Enthalpy of formation:           -962.32        #kJ/mol        #74NAU/RYZ
     -analytic -3.93703E+0 0E+0 -1.82556E+3 0E+0 0E+0
     # -Vm 0

Kaolinite
Al2(Si2O5)(OH)4     = 2.000Al+3     - 6.000H+     + 2.000H4(SiO4)     + 1.000H2O
     log_k     6.500     
     delta_h -169.718    #kJ/mol        
     # Enthalpy of formation:           -4115.3        #kJ/mol        #01FIA/NAV
