Na+                     Ca+2                    SO4-2                   -0.024987752573268 541.22316435143 5.6455312394011 -0.018943553671297 1.022002329665E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 541.22316435143; b = -29.266691709664; c = 5.6455312394011; d = -0.018943553671297; e = 1.022002329665E-5; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Na+                     Ca+2                    SiO2(OH)2-2             -0.055                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Na+                     Cl-                     H2PO4-                  -0.01208                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

Na+                     Cl-                     HPO4-2                  -0.00883                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

Na+                     Cl-                     OH-                     -0.0042736390951091 0 0.82841289169523 -0.0047316287918696 3.3739475013531E-6 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = -3.6134228263876; c = 0.82841289169523; d = -0.0047316287918696; e = 3.3739475013531E-6; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Na+                     Cl-                     PO4-3                   -0.00243                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

Na+                     Cl-                     SO4-2                   0.0013999831181882 -128.33005652775 0 -0.0014406956726201 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -128.33005652775; b = 0.86136451656744; c = 0; d = -0.0014406956726201; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Na+                     H+                      Al(OH)4-                -0.0129                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Na+                     H+                      CO3-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Na+                     H+                      Cl-                     -0.0025110229452219 3.5930460352396 0 0 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 3.5930460352396; b = -0.014562158397979; c = 0; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Na+                     H+                      HCO3-                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Na+                     H+                      HSO4-                   -0.014632734018883 0 0 0 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = -0.014632734018883; c = 0; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Na+                     H+                      OH-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Na+                     H+                      SO4-2                   0.013076549062069 2.4789883143905 0 0 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 2.4789883143905; b = 0.0047619815142221; c = 0; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Na+                     HPO4-2                  H2PO4-                  0.03781                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

Na+                     HSO4-                   SO4-2                   0.0052319950057418 19.897194395333 0 0.00014045314330387 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 19.897194395333; b = -0.10337962667629; c = 0; d = 0.00014045314330387; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Na+                     K+                      CO3-2                   0.003                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
